Space	freq=5668		HFMcode:010
e	freq=3206		HFMcode:0001
t	freq=2397		HFMcode:1000
a	freq=2265		HFMcode:1001
o	freq=2057		HFMcode:1100
n	freq=1965		HFMcode:1110
i	freq=1847		HFMcode:1111
s	freq=1646		HFMcode:00100
r	freq=1518		HFMcode:00110
l	freq=1116		HFMcode:10101
h	freq=1100		HFMcode:10110
d	freq=931		HFMcode:000000
c	freq=775		HFMcode:001011
u	freq=738		HFMcode:001111
m	freq=689		HFMcode:011001
f	freq=617		HFMcode:011101
p	freq=536		HFMcode:101110
y	freq=528		HFMcode:101111
b	freq=506		HFMcode:110110
w	freq=437		HFMcode:0000011
g	freq=430		HFMcode:0000101
_	freq=389		HFMcode:0010101
.	freq=356		HFMcode:0110000
,	freq=320		HFMcode:0111000
Enter	freq=300		HFMcode:0111110
v	freq=291		HFMcode:1010000
1	freq=215		HFMcode:00001001
2	freq=205		HFMcode:00001101
k	freq=196		HFMcode:00101000
|	freq=189		HFMcode:00111001
，	freq=173		HFMcode:01101001
S	freq=164		HFMcode:01101101
)	freq=159		HFMcode:01110010
(	freq=158		HFMcode:01110011
设	freq=150		HFMcode:01111011
”	freq=145		HFMcode:01111111
“	freq=144		HFMcode:10100011
I	freq=142		HFMcode:10100100
3	freq=142		HFMcode:10100101
A	freq=134		HFMcode:10100111
-	freq=122		HFMcode:11011100
T	freq=111		HFMcode:000010000
D	freq=109		HFMcode:000010001
P	freq=104		HFMcode:000011001
B	freq=101		HFMcode:000011100
C	freq=98		HFMcode:001010010
。	freq=93		HFMcode:001110101
M	freq=87		HFMcode:011010000
的	freq=87		HFMcode:011010001
E	freq=85		HFMcode:011010101
;	freq=84		HFMcode:011010111
为	freq=80		HFMcode:011011111
x	freq=78		HFMcode:011110001
O	freq=77		HFMcode:011110010
0	freq=77		HFMcode:011110011
/	freq=72		HFMcode:101000101
Tab	freq=72		HFMcode:101001100
时	freq=67		HFMcode:110100000
'	freq=63		HFMcode:110101110
置	freq=58		HFMcode:110111110
用	freq=56		HFMcode:0000010110
（	freq=50		HFMcode:0000111100
=	freq=50		HFMcode:0000111101
C-Space	freq=50		HFMcode:0000111110
）	freq=49		HFMcode:0000111111
是	freq=48		HFMcode:0011101000
项	freq=47		HFMcode:0011101001
可	freq=46		HFMcode:0011101110
统	freq=44		HFMcode:0110001100
U	freq=44		HFMcode:0110001101
系	freq=44		HFMcode:0110001110
R	freq=43		HFMcode:0110001111
能	freq=43		HFMcode:0110101000
+	freq=41		HFMcode:0110110001
动	freq=41		HFMcode:0110110010
电	freq=41		HFMcode:0110110011
F	freq=40		HFMcode:0111100000
启	freq=38		HFMcode:0111101010
盘	freq=38		HFMcode:0111101011
:	freq=37		HFMcode:0111111001
、	freq=35		HFMcode:1010011010
6	freq=33		HFMcode:1101000010
j	freq=33		HFMcode:1101000011
q	freq=33		HFMcode:1101000100
N	freq=33		HFMcode:1101000101
在	freq=33		HFMcode:1101000110
开	freq=32		HFMcode:1101011011
W	freq=31		HFMcode:1101011110
4	freq=30		HFMcode:1101110110
存	freq=30		HFMcode:1101110111
9	freq=30		HFMcode:1101111000
中	freq=30		HFMcode:1101111001
于	freq=29		HFMcode:1101111011
功	freq=29		HFMcode:1101111110
将	freq=28		HFMcode:00000101001
和	freq=28		HFMcode:00000101010
使	freq=28		HFMcode:00000101011
5	freq=28		HFMcode:00000101110
定	freq=27		HFMcode:00001100000
z	freq=27		HFMcode:00001100001
内	freq=27		HFMcode:00001100010
硬	freq=27		HFMcode:00001100011
以	freq=25		HFMcode:00001110101
速	freq=25		HFMcode:00001110110
不	freq=25		HFMcode:00001110111
L	freq=24		HFMcode:00111000111
有	freq=23		HFMcode:00111011001
式	freq=23		HFMcode:00111011010
度	freq=23		HFMcode:00111011011
显	freq=23		HFMcode:00111011110
模	freq=22		HFMcode:01100010100
8	freq=22		HFMcode:01100010101
^	freq=22		HFMcode:01100010110
选	freq=22		HFMcode:01100010111
进	freq=21		HFMcode:01101010010
H	freq=21		HFMcode:01101010011
如	freq=21		HFMcode:01101011000
一	freq=21		HFMcode:01101011001
此	freq=21		HFMcode:01101011010
自	freq=21		HFMcode:01101011011
示	freq=21		HFMcode:01101100000
入	freq=20		HFMcode:01101111011
"	freq=20		HFMcode:01111000010
7	freq=19		HFMcode:01111000011
或	freq=19		HFMcode:01111010000
V	freq=19		HFMcode:01111010001
卡	freq=19		HFMcode:01111010010
备	freq=19		HFMcode:01111010011
上	freq=19		HFMcode:01111110000
源	freq=18		HFMcode:01111110111
状	freq=18		HFMcode:10100010000
对	freq=18		HFMcode:10100010001
态	freq=18		HFMcode:10100010010
分	freq=18		HFMcode:10100010011
主	freq=17		HFMcode:10100110111
驱	freq=16		HFMcode:11010110001
行	freq=16		HFMcode:11010110010
但	freq=16		HFMcode:11010110011
等	freq=16		HFMcode:11010110100
机	freq=16		HFMcode:11010110101
果	freq=15		HFMcode:11010111110
关	freq=15		HFMcode:11010111111
G	freq=15		HFMcode:11011101000
?	freq=15		HFMcode:11011101001
口	freq=15		HFMcode:11011101010
理	freq=15		HFMcode:11011101011
：	freq=15		HFMcode:11011110100
其	freq=14		HFMcode:000001001011
后	freq=14		HFMcode:000001001100
则	freq=14		HFMcode:000001001101
这	freq=14		HFMcode:000001001110
间	freq=14		HFMcode:000001001111
作	freq=14		HFMcode:000001010000
所	freq=14		HFMcode:000001010001
*	freq=14		HFMcode:000001011110
要	freq=13		HFMcode:000011101000
Q	freq=12		HFMcode:001110001100
应	freq=12		HFMcode:001110001101
都	freq=12		HFMcode:001110110000
过	freq=11		HFMcode:001110111110
部	freq=11		HFMcode:001110111111
意	freq=11		HFMcode:011000100000
会	freq=11		HFMcode:011000100001
脑	freq=11		HFMcode:011000100010
省	freq=11		HFMcode:011000100011
而	freq=11		HFMcode:011000100100
值	freq=11		HFMcode:011000100101
×	freq=11		HFMcode:011000100110
板	freq=11		HFMcode:011000100111
成	freq=10		HFMcode:011011101011
据	freq=10		HFMcode:011011101100
择	freq=10		HFMcode:011011101101
否	freq=10		HFMcode:011011101110
序	freq=10		HFMcode:011011101111
般	freq=10		HFMcode:011011110000
高	freq=10		HFMcode:011011110001
数	freq=10		HFMcode:011011110010
管	freq=10		HFMcode:011011110011
检	freq=10		HFMcode:011011110100
测	freq=10		HFMcode:011011110101
运	freq=9		HFMcode:011111100010
软	freq=9		HFMcode:011111100011
下	freq=9		HFMcode:011111101000
器	freq=9		HFMcode:011111101001
按	freq=9		HFMcode:011111101010
提	freq=9		HFMcode:011111101011
；	freq=9		HFMcode:011111101100
快	freq=9		HFMcode:011111101101
户	freq=9		HFMcode:101001101100
～	freq=8		HFMcode:110101010110
效	freq=8		HFMcode:110101010111
别	freq=8		HFMcode:110101011000
扇	freq=8		HFMcode:110101011001
些	freq=8		HFMcode:110101011010
两	freq=8		HFMcode:110101011011
即	freq=8		HFMcode:110101011100
风	freq=8		HFMcode:110101011101
具	freq=8		HFMcode:110101011110
监	freq=8		HFMcode:110101011111
